LTspice 26.0.2 for Windows
Circuit: C:\Users\Guo_JT\Documents\LTspice\Draft4.net
Start Time: Fri Jun 12 23:20:39 2026
Options:reltol=0.003 abstol=1e-9 gmin=1e-12 cshunt=1e-12
solver = Normal
Maximum thread count: 16
tnom = 27
temp = 27
method = trap
abstol = 1e-09
reltol = 0.003
C7: Increased Cpar to 1e-10
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
d_d4: Emission coefficient, N=1e-06, too small, this might lead to numerical problems.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569768772e-04 to 2.3813075569768872e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569771179e-04 to 2.3813075569771279e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569771480e-04 to 2.3813075569771580e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569772683e-04 to 2.3813075569772784e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569774388e-04 to 2.3813075569774489e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569778099e-04 to 2.3813075569778199e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569779001e-04 to 2.3813075569779102e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569784116e-04 to 2.3813075569784217e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569784718e-04 to 2.3813075569784818e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569785921e-04 to 2.3813075569786022e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569786924e-04 to 2.3813075569787025e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569789331e-04 to 2.3813075569789432e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569789532e-04 to 2.3813075569789632e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569791838e-04 to 2.3813075569791939e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569794546e-04 to 2.3813075569794647e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569797455e-04 to 2.3813075569797555e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569798157e-04 to 2.3813075569798257e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569798357e-04 to 2.3813075569798458e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569808787e-04 to 2.3813075569808888e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569808988e-04 to 2.3813075569809088e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569809489e-04 to 2.3813075569809590e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569810091e-04 to 2.3813075569810191e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569814103e-04 to 2.3813075569814203e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569816008e-04 to 2.3813075569816108e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569817211e-04 to 2.3813075569817312e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569817512e-04 to 2.3813075569817613e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569819217e-04 to 2.3813075569819318e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569819819e-04 to 2.3813075569819919e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569824533e-04 to 2.3813075569824633e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569826538e-04 to 2.3813075569826639e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569826839e-04 to 2.3813075569826939e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569828143e-04 to 2.3813075569828243e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569828845e-04 to 2.3813075569828945e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569829046e-04 to 2.3813075569829146e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569837670e-04 to 2.3813075569837771e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569838372e-04 to 2.3813075569838473e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569840077e-04 to 2.3813075569840178e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569840378e-04 to 2.3813075569840478e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569842284e-04 to 2.3813075569842384e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569842585e-04 to 2.3813075569842685e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569843587e-04 to 2.3813075569843688e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569844089e-04 to 2.3813075569844189e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569844390e-04 to 2.3813075569844490e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569844891e-04 to 2.3813075569844991e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569851209e-04 to 2.3813075569851310e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569851410e-04 to 2.3813075569851510e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569852012e-04 to 2.3813075569852112e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569852212e-04 to 2.3813075569852313e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569852513e-04 to 2.3813075569852613e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569852714e-04 to 2.3813075569852814e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569854719e-04 to 2.3813075569854820e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569856324e-04 to 2.3813075569856424e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569857026e-04 to 2.3813075569857126e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569857728e-04 to 2.3813075569857828e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569857929e-04 to 2.3813075569858029e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569860636e-04 to 2.3813075569860737e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569864347e-04 to 2.3813075569864447e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569866654e-04 to 2.3813075569866754e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569870665e-04 to 2.3813075569870766e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569872872e-04 to 2.3813075569872972e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569873473e-04 to 2.3813075569873574e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569874476e-04 to 2.3813075569874577e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569876482e-04 to 2.3813075569876582e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569879591e-04 to 2.3813075569879691e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569879792e-04 to 2.3813075569879892e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569882499e-04 to 2.3813075569882600e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569882700e-04 to 2.3813075569882800e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569903761e-04 to 2.3813075569903861e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569904362e-04 to 2.3813075569904463e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569904563e-04 to 2.3813075569904663e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569904764e-04 to 2.3813075569904864e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569905466e-04 to 2.3813075569905566e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569906067e-04 to 2.3813075569906168e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569908374e-04 to 2.3813075569908474e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569908976e-04 to 2.3813075569909076e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569909477e-04 to 2.3813075569909577e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569911483e-04 to 2.3813075569911583e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569921311e-04 to 2.3813075569921411e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569930337e-04 to 2.3813075569930437e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569934549e-04 to 2.3813075569934650e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569935853e-04 to 2.3813075569935953e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569937257e-04 to 2.3813075569937357e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569937458e-04 to 2.3813075569937558e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569937658e-04 to 2.3813075569937759e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569937959e-04 to 2.3813075569938059e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569938160e-04 to 2.3813075569938260e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569938360e-04 to 2.3813075569938461e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569938862e-04 to 2.3813075569938962e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569948891e-04 to 2.3813075569948991e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569950094e-04 to 2.3813075569950194e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569950595e-04 to 2.3813075569950696e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569952702e-04 to 2.3813075569952802e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569953905e-04 to 2.3813075569954005e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569956212e-04 to 2.3813075569956312e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569956914e-04 to 2.3813075569957014e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569958819e-04 to 2.3813075569958919e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569959421e-04 to 2.3813075569959521e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569960023e-04 to 2.3813075569960123e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569961226e-04 to 2.3813075569961326e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569980682e-04 to 2.3813075569980782e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569980883e-04 to 2.3813075569980983e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569981083e-04 to 2.3813075569981184e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569993018e-04 to 2.3813075569993118e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569993619e-04 to 2.3813075569993720e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075570006757e-04 to 2.3813075570006857e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075570006958e-04 to 2.3813075570007058e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075570009365e-04 to 2.3813075570009465e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075570010969e-04 to 2.3813075570011070e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075570015081e-04 to 2.3813075570015181e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075570030927e-04 to 2.3813075570031027e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075570034036e-04 to 2.3813075570034136e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075570034537e-04 to 2.3813075570034637e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075570036944e-04 to 2.3813075570037044e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075570053492e-04 to 2.3813075570053592e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075570062618e-04 to 2.3813075570062718e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075570069337e-04 to 2.3813075570069438e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075570070541e-04 to 2.3813075570070641e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075570070741e-04 to 2.3813075570070842e-04 seconds.
